"Zeit (lokal, CET)",Geraet,Quelle,Akteur,Beschreibung
2025-11-20 21:30:00,iPhone (Anna),sms.db/iMessage,[phone],„Schön war's heute. Hab den ganzen Nachmittag an dich gedacht.“
2025-11-20 21:41:00,iPhone (Anna),sms.db/iMessage,Anna,"„Ich auch. Aber wir müssen vorsichtig sein, Jonas.“"
2025-11-20 21:43:00,iPhone (Anna),sms.db/iMessage,[phone],"„Lösch das hier besser wieder, ja? Sicher ist sicher.“"
2025-12-14 13:05:00,iPhone (Anna),sms.db/iMessage,Anna,„Mittagspause? 20 Min am üblichen Platz?“
2025-12-14 13:07:00,iPhone (Anna),sms.db/iMessage,[phone],„Bin schon da ☕️“
2025-12-19 17:20:00,Samsung (Daniel),WhatsApp,[phone],„Die Bremsen sind fertig. Rechnung kommt per Post.“
2025-12-19 17:25:00,Samsung (Daniel),WhatsApp,Daniel,„Danke. Kann ich das in zwei Raten zahlen?“
2025-12-22 18:20:00,iPhone (Anna),sms.db/iMessage,Anna,„Schaffst du's Samstag zum Glühwein? Brauch mal wieder dich :)“
2025-12-22 18:25:00,iPhone (Anna),sms.db/iMessage,[phone],„Klar! Ich bring Plätzchen mit. Alles ok bei dir?“
2026-01-03 11:00:00,iPhone (Anna),sms.db/iMessage,[phone],„Frohes neues! Wann sehen wir uns mal wieder?“
2026-01-03 11:15:00,iPhone (Anna),sms.db/iMessage,Anna,„Bald! Vielleicht nächste Woche Kaffee?“
2026-01-05 19:10:00,iPhone (Anna),sms.db/iMessage,[phone],„Mülltonne rausstellen nicht vergessen.“
2026-01-08 07:55:00,iPhone (Anna),sms.db/iMessage,Anna,„Tankst du auf dem Heimweg? Tank fast leer.“
2026-01-08 12:20:00,iPhone (Anna),sms.db/iMessage,[phone],„Mach ich.“
2026-01-08 18:30:00,iPhone (Anna),WhatsApp/gym_crew,Trainer Mike,"„Morgen 18 Uhr Kurs faellt aus, dafuer Donnerstag extra Session 💪“"
2026-01-08 18:34:00,iPhone (Anna),WhatsApp/gym_crew,Anna,„Schade! Donnerstag passt aber.“
2026-01-09 07:12:00,iPhone (Anna),WhatsApp/gym_crew,Sandra,„Wer kommt heute zum Lauftreff?“
2026-01-09 07:20:00,iPhone (Anna),WhatsApp/gym_crew,Anna,"„Ich bin dabei, bis gleich 🏃‍♀️“"
2026-01-10 19:12:00,iPhone (Anna),sms.db/iMessage,Anna,„Mit Daniel wird es gerade echt schwierig. Erzähl ich dir bald.“
2026-01-10 19:20:00,iPhone (Anna),sms.db/iMessage,[phone],"„Oh nein. Willst du reden? Ich hör zu, immer.“"
2026-01-10 19:24:00,iPhone (Anna),sms.db/iMessage,Anna,"„Bald. Ist kompliziert. Danke, dass du da bist ❤️“"
2026-01-12 17:40:00,iPhone (Anna),sms.db/iMessage,[phone],„Holst du Ben um 17:30 vom Training ab?“
2026-01-12 17:42:00,iPhone (Anna),sms.db/iMessage,Anna,„Mach ich. Brauchen wir noch was vom Supermarkt?“
2026-01-12 17:43:00,iPhone (Anna),sms.db/iMessage,[phone],„Milch und Brot. Danke.“
2026-01-12 19:02:00,Samsung (Daniel),WhatsApp,[phone]-[phone],„Hat jemand Streusalz übrig? Gehweg ist spiegelglatt.“
2026-01-12 19:10:00,Samsung (Daniel),WhatsApp,Daniel,„Kann dir morgen einen Sack vorbeibringen.“
2026-01-13 21:05:00,Samsung (Daniel),Chrome,Daniel,Web: https://www.youtube.com/
2026-01-14 07:30:00,Samsung (Daniel),WhatsApp,[phone]-[phone],„Wochenziele im CRM bitte bis Freitag eintragen.“
2026-01-14 07:45:00,Samsung (Daniel),WhatsApp,Daniel,„Mach ich. Bin heute Raum Stuttgart unterwegs.“
2026-01-14 16:48:00,iPhone (Anna),sms.db/iMessage,Anna,„Bens Elternabend ist am Donnerstag 19 Uhr.“
2026-01-15 19:02:00,Samsung (Daniel),WhatsApp,[phone],"„Daniel, die erste Rate ist ueberfaellig.“"
2026-01-15 19:40:00,Samsung (Daniel),WhatsApp,Daniel,"„Naechste Woche, versprochen.“"
2026-01-16 14:22:00,iPhone (Anna),sms.db/iMessage,Anna,„Hast du das neue Café in der Altstadt schon getestet?“
2026-01-16 14:40:00,iPhone (Anna),sms.db/iMessage,[phone],"„Noch nicht, aber steht auf der Liste 😄“"
2026-01-16 20:05:00,iPhone (Anna),WhatsApp/gym_crew,Tom,„Gruppenfoto vom letzten Mal 📸“
2026-01-17 19:30:00,Samsung (Daniel),Chrome,Daniel,Web: https://www.wetter.com/
2026-01-18 10:12:00,Samsung (Daniel),Chrome,Daniel,Web: https://www.ebay-kleinanzeigen.de/
2026-01-18 22:50:00,iPhone (Anna),sms.db/iMessage,Anna,„Ich halt das zuhause kaum noch aus. Mit Daniel wird's immer kälter.“
2026-01-18 22:58:00,iPhone (Anna),sms.db/iMessage,[phone],"„Du musst da raus. Ich bin für dich da, das weißt du.“"
2026-01-19 08:00:00,iPhone (Anna),sms.db/iMessage,[phone],„Erinnerung: Kurs 'Power Yoga' heute 18:00. Antworten Sie mit STOP zum Abmelden.“
2026-01-19 08:40:00,Samsung (Daniel),WhatsApp,[phone]-[phone],„Mülltonnen werden Mittwoch geleert.“
2026-01-19 21:00:00,Notebook (Daniel),Edge,Daniel,Web: https://www.amazon.de/
2026-01-20 08:05:00,iPhone (Anna),sms.db/iMessage,Anna,"„Bin heute später, Meeting bis 18 Uhr.“"
2026-01-20 08:30:00,iPhone (Anna),sms.db/iMessage,[phone],„Ok.“
2026-01-20 12:10:00,Samsung (Daniel),Chrome,Daniel,Web: https://www.kicker.de/
2026-01-20 12:40:00,iPhone (Anna),WhatsApp/gym_crew,Sandra,"„Neuer Kursplan haengt aus, hab ihn fotografiert.“"
2026-01-20 16:22:00,Samsung (Daniel),WhatsApp,[phone]-[phone],„Muster für die Klinik kommen erst nächste Woche.“
2026-01-21 07:50:00,Samsung (Daniel),Chrome,Daniel,Web: https://www.google.com/search?q=stau+a8+heute
2026-01-21 20:02:00,iPhone (Anna),sms.db/iMessage,[phone],„Wie geht's dir? Hab an dich gedacht.“
2026-01-21 20:05:00,Notebook (Daniel),Edge,Daniel,Web: https://www.sparkasse.de/
2026-01-21 20:30:00,iPhone (Anna),sms.db/iMessage,Anna,"„Geht so. Ich glaub, ich muss eine große Entscheidung treffen.“"
2026-01-22 08:05:00,Samsung (Daniel),Chrome,Daniel,Web: https://maps.google.com/
2026-01-22 20:15:00,Samsung (Daniel),WhatsApp,[phone]-[phone],„Faschingsumzug-Planung am Freitag im Bürgerhaus.“
2026-01-22 22:40:00,iPhone (Anna),BIOME/Safari,Anna,Web: google.com/search?q=wohnung+mieten+2+zimmer
2026-01-23 08:00:00,iPhone (Anna),sms.db/iMessage,[phone],„Erinnerung: Kurs 'Rücken Fit' heute 17:30.“
2026-01-23 18:30:00,Samsung (Daniel),calllog.db,Daniel,Anruf ausgehend Anna (65s)
2026-01-23 18:31:00,Samsung (Daniel),WhatsApp,Daniel,„Holst du Ben heute? Ich schaff's nicht.“
2026-01-23 18:35:00,Samsung (Daniel),WhatsApp,[phone],„Ok mach ich.“
2026-01-23 21:15:00,iPhone (Anna),WhatsApp/gym_crew,Anna,"„Top, danke! Bis morgen früh.“"
2026-01-23 23:50:00,Samsung (Daniel),Chrome,Daniel,Web: https://www.google.com/search?q=handy+orten+partner
2026-01-24 16:10:00,Samsung (Daniel),WiFi-Assoc,Daniel,"WLAN 'Werkstatt' @ 48.7510,9.2100 (gecacht)"
2026-01-24 18:10:00,Samsung (Daniel),WhatsApp,Daniel,"„Ok, danke für die Info.“"
2026-01-24 18:30:00,Cloud (Google/Daniel),Takeout/Location,Daniel,"Aufenthalt Zuhause (48.7758,9.1829)"
2026-01-24 20:04:00,Samsung (Daniel),calllog.db,Daniel,Anruf eingehend Tobias Klenk (92s)
2026-01-24 20:05:00,Samsung (Daniel),WhatsApp,[phone],"„Ich brauch das Geld bis Montag, Daniel. Kein Spiel mehr.“"
2026-01-24 21:48:00,iPhone (Anna),sms.db/iMessage,Anna,"„Ich hab mich entschieden. Ich zieh das durch, ich trenne mich von ihm.“"
2026-01-24 21:52:00,iPhone (Anna),sms.db/iMessage,[phone],"„Endlich. Lass uns morgen früh in Ruhe reden, bevor der Tag losgeht.“"
2026-01-24 21:55:00,iPhone (Anna),sms.db/iMessage,Anna,„Ja. Treffen wir uns am Parkplatz am Waldweg? Da stört uns keiner.“
2026-01-24 21:56:00,iPhone (Anna),sms.db/iMessage,[phone],„Halb neun? Ich bring Kaffee mit.“
2026-01-24 22:11:54,Cloud (iCloud/Anna),iCloud-Sync,Anna,Sync notes [synced]
2026-01-24 22:14:02,Cloud (iCloud/Anna),iCloud-Sync,Anna,Sync photos_metadata [synced]
2026-01-24 22:15:00,Samsung (Daniel),Chrome,Daniel,Web: https://www.google.com/search?q=schulden+privatkredit+schnell
2026-01-24 22:20:00,Notebook (Daniel),Edge,Daniel,Web: https://www.google.com/search?q=lebensversicherung+auszahlung+todesfall
2026-01-24 22:30:00,iPhone (Anna),BIOME/Device,Anna,Bildschirm gesperrt (Nachtruhe)
2026-01-24 22:31:00,Notebook (Daniel),Edge,Daniel,Web: https://www.check24.de/kredit/
2026-01-24 23:10:00,iPhone (Anna),locationd/Cell,Anna,"Standort 48.7758,9.1829"
2026-01-25 06:50:00,iPhone (Anna),healthdb/HR,Anna,Herzfrequenz 58 bpm
2026-01-25 06:50:00,Cloud (Google/Daniel),Takeout/Location,Daniel,"Aufenthalt Zuhause (48.7758,9.1829)"
2026-01-25 06:55:00,Cloud (iCloud/Anna),iCloud-Sync,Anna,Sync health [synced]
2026-01-25 07:05:00,iPhone (Anna),healthdb/HR,Anna,Herzfrequenz 64 bpm
2026-01-25 07:05:00,iPhone (Anna),BIOME/Safari,Anna,Web: google.com/search?q=anwalt+trennung+sorgerecht
2026-01-25 07:05:00,iPhone (Anna),BIOME/AppFocus,Anna,App im Vordergrund: com.apple.mobilesafari
2026-01-25 07:09:00,iPhone (Anna),BIOME/Safari,Anna,Web: bahn.de/verbindungen
2026-01-25 07:09:18,Cloud (iCloud/Anna),iCloud-Sync,Anna,Sync calendar [synced]
2026-01-25 07:15:00,Samsung (Daniel),Loc/wifi,Daniel,"Standort 48.7758,9.1829 (±40m)"
2026-01-25 07:20:00,iPhone (Anna),sms.db/iMessage,Anna,„Bin in 30 Min am Parkplatz. Wir reden in Ruhe.“
2026-01-25 07:20:00,iPhone (Anna),healthdb/HR,Anna,Herzfrequenz 72 bpm
2026-01-25 07:25:00,iPhone (Anna),sms.db/iMessage,[phone],„Wo willst du so früh hin?“
2026-01-25 07:25:00,Samsung (Daniel),WhatsApp,Daniel,„Wo willst du so frueh hin?“
2026-01-25 07:33:00,iPhone (Anna),healthdb/HR,Anna,Herzfrequenz 95 bpm
2026-01-25 07:33:00,iPhone (Anna),locationd/Cell,Anna,"Standort 48.7740,9.1900"
2026-01-25 07:38:00,Samsung (Daniel),WiFi-Assoc,Daniel,"WLAN 'Home-WLAN' @ 48.7758,9.1829 (gecacht)"
2026-01-25 07:45:00,iPhone (Anna),healthdb/HR,Anna,Herzfrequenz 121 bpm
2026-01-25 07:45:00,iPhone (Anna),locationd/Cell,Anna,"Standort 48.7520,9.2300"
2026-01-25 07:50:00,iPhone (Anna),healthdb/HR,Anna,Herzfrequenz 138 bpm
2026-01-25 07:52:00,iPhone (Anna),BIOME/Device,Anna,Geraet aktiv (BootSession) — letzte Aktivitaet
2026-01-25 07:52:00,iPhone (Anna),locationd/Cell,Anna,"Standort 48.7320,9.2470"
2026-01-25 08:02:00,Samsung (Daniel),Loc/cell,Daniel,"Standort 48.7330,9.2460 (±1400m)"
2026-01-25 08:25:00,Samsung (Daniel),calllog.db,Daniel,Anruf ausgehend Tobias Klenk (41s)
2026-01-25 08:26:00,Samsung (Daniel),WhatsApp,Daniel,„Hab kurz versucht dich zu erreichen. Melde mich spaeter.“
2026-01-25 08:31:00,Samsung (Daniel),Loc/cell,Daniel,"Standort 48.7505,9.2090 (±900m)"
2026-01-25 09:05:00,Cloud (Google/Daniel),Takeout/Location,Daniel,"Aufenthalt Gewerbegebiet (48.7510,9.2100)"
2026-01-25 09:10:00,iPhone (Anna),sms.db/iMessage,[phone],„Wo bleibst du? Hier ist niemand.“
2026-01-25 09:34:00,iPhone (Anna),sms.db/iMessage,[phone],„Anna? Ich mach mir Sorgen. Melde dich bitte.“
2026-01-25 09:40:00,Cloud (Google/Daniel),Takeout/Activity,Daniel,Bewegung (IN_VEHICLE)
2026-01-25 10:10:00,Cloud (Google/Daniel),Takeout/Location,Daniel,"Aufenthalt Zuhause (48.7758,9.1829)"
2026-01-25 12:18:00,Samsung (Daniel),calllog.db,Daniel,Anruf ausgehend 110 (213s)
2026-01-25 13:40:00,Cloud (iCloud/Anna),iCloud-Sync,Anna,Sync photos_metadata [partial/delayed]
